Node ID,Node Path,Query,Refinement Link
17602462011,Pet Supplies/Cats/Litter & Housebreaking/Litter Boxes/Standard Litter Boxes,item_type_keyword:standard-litter-boxes AND target_audience_keywords:house-cats,See all available refinements
17295526011,Pet Supplies/Cats/Litter & Housebreaking/Litter Mats,item_type_keyword:litter-mats AND target_audience_keywords:house-cats,See all available refinements
2975300011,Pet Supplies/Cats/Litter & Housebreaking/Litter Scoops,item_type_keyword:litter-scoops AND target_audience_keywords:house-cats,See all available refinements
21232549011,Pet Supplies/Cats/Litter & Housebreaking/Litter Waste Receptacle Refills,item_type_keyword:pet-litter-waste-receptacle-refills AND target_audience_keywords:house-cats,
17602461011,Pet Supplies/Cats/Litter & Housebreaking/Litter Waste Receptacles,item_type_keyword:pet-litter-waste-receptacles AND target_audience_keywords:house-cats,See all available refinements
2975301011,Pet Supplies/Cats/Litter & Housebreaking/Odor & Stain Removers,,
23701644011,Pet Supplies/Cats/Litter & Housebreaking/Odor & Stain Removers/Odor Removers,item_type_keyword:pet-odor-removers AND target_audience_keywords:house-cats,
23701643011,Pet Supplies/Cats/Litter & Housebreaking/Odor & Stain Removers/Stain Removers,item_type_keyword:pet-stain-removers AND target_audience_keywords:house-cats,See all available refinements
17602466011,Pet Supplies/Cats/Litter & Housebreaking/Replacement Filters,item_type_keyword:litter-box-replacement-filters AND target_audience_keywords:house-cats,
17602465011,Pet Supplies/Cats/Litter & Housebreaking/Toilet Training Systems,item_type_keyword:pet-toilet-training-systems AND target_audience_keywords:house-cats,
14051749011,Pet Supplies/Cats/Litter & Housebreaking/Urine Detectors,item_type_keyword:black-light-flashlights AND target_audience_keywords:pets,
2975302011,Pet Supplies/Cats/Memorials & Funerary,item_type_keyword:pet-memorial-products AND target_audience_keywords:house-cats,
2975258011,Pet Supplies/Cats/Repellents & Training Aids,item_type_keyword:pet-behavior-deterrent-products AND target_audience_keywords:house-cats,
3024142011,Pet Supplies/Cats/Repellents & Training Aids/Repellent Mats,item_type_keyword:pet-deterrent-mats AND target_audience_keywords:house-cats,
3024143011,Pet Supplies/Cats/Repellents & Training Aids/Sonic Repellents,item_type_keyword:sonic-pet-repellents AND target_audience_keywords:house-cats,
3024144011,Pet Supplies/Cats/Repellents & Training Aids/Spray Repellents,item_type_keyword:pet-deterrent-sprays AND target_audience_keywords:house-cats,
2975303011,Pet Supplies/Cats/Toys,item_type_keyword:pet-toys AND target_audience_keywords:house-cats,See all available refinements
2975304011,Pet Supplies/Cats/Toys/Balls,item_type_keyword:pet-toy-balls AND target_audience_keywords:house-cats,See all available refinements
2975305011,Pet Supplies/Cats/Toys/Catnip Toys,item_type_keyword:catnip-toys AND target_audience_keywords:house-cats,See all available refinements
2975306011,Pet Supplies/Cats/Toys/Feather Toys,item_type_keyword:pet-feather-toys AND target_audience_keywords:house-cats,See all available refinements
23690012011,Pet Supplies/Cats/Toys/Interactive Toys,item_type_keyword:pet-interactive-toys,See all available refinements
2975308011,Pet Supplies/Cats/Toys/Mice & Animal Toys,item_type_keyword:pet-mice-and-animal-toys AND target_audience_keywords:house-cats,See all available refinements
23690011011,Pet Supplies/Cats/Toys/Plush Toys,item_type_keyword:plush-pet-toys AND target_audience_keywords:house-cats,See all available refinements
17592598011,Pet Supplies/Cats/Toys/Tunnels,item_type_keyword:pet-tunnels AND target_audience_keywords:house-cats,See all available refinements
2975309011,Pet Supplies/Cats/Treats,item_type_keyword:edible-pet-treats AND target_audience_keywords:house-cats,See all available refinements
2975310011,Pet Supplies/Cats/Treats/Catnip,item_type_keyword:catnip-treats AND target_audience_keywords:house-cats,See all available refinements
2975311011,Pet Supplies/Cats/Treats/Snacks,item_type_keyword:pet-snack-treats AND target_audience_keywords:house-cats,See all available refinements
2975312011,Pet Supplies/Dogs,,
2975313011,Pet Supplies/Dogs/Apparel & Accessories,item_type_keyword:pet-apparel AND target_audience_keywords:dogs,See all available refinements
2975314011,Pet Supplies/Dogs/Apparel & Accessories/Backpacks,item_type_keyword:pet-backpacks AND target_audience_keywords:dogs,See all available refinements
2975315011,Pet Supplies/Dogs/Apparel & Accessories/Bandanas,item_type_keyword:pet-bandanas AND target_audience_keywords:dogs,See all available refinements
2975316011,Pet Supplies/Dogs/Apparel & Accessories/Boots & Paw Protectors,,See all available refinements
3024169011,Pet Supplies/Dogs/Apparel & Accessories/Boots & Paw Protectors/Boots,item_type_keyword:pet-boots AND target_audience_keywords:dogs,See all available refinements
3024170011,Pet Supplies/Dogs/Apparel & Accessories/Boots & Paw Protectors/Paw Protectors,item_type_keyword:pet-paw-protectors AND target_audience_keywords:dogs,See all available refinements
3024171011,Pet Supplies/Dogs/Apparel & Accessories/Cold Weather Coats,item_type_keyword:pet-coats AND target_audience_keywords:dogs,See all available refinements
2975318011,Pet Supplies/Dogs/Apparel & Accessories/Costumes,item_type_keyword:pet-costumes AND target_audience_keywords:dogs,See all available refinements
2975319011,Pet Supplies/Dogs/Apparel & Accessories/Dresses,item_type_keyword:pet-dresses AND target_audience_keywords:dogs,See all available refinements
2975320011,Pet Supplies/Dogs/Apparel & Accessories/Hair Accessories,item_type_keyword:pet-hair-accessories AND target_audience_keywords:dogs,See all available refinements
2975321011,Pet Supplies/Dogs/Apparel & Accessories/Hats,item_type_keyword:pet-hats AND target_audience_keywords:dogs,See all available refinements
3024172011,Pet Supplies/Dogs/Apparel & Accessories/Hoodies,item_type_keyword:pet-hoodies AND target_audience_keywords:dogs,See all available refinements
3024173011,Pet Supplies/Dogs/Apparel & Accessories/Lifejackets,item_type_keyword:pet-lifejackets AND target_audience_keywords:dogs,See all available refinements
2975322011,Pet Supplies/Dogs/Apparel & Accessories/Necklaces & Pendants,item_type_keyword:pet-necklaces-and-pendants AND target_audience_keywords:dogs,See all available refinements
3024174011,Pet Supplies/Dogs/Apparel & Accessories/Raincoats,item_type_keyword:pet-raincoats AND target_audience_keywords:dogs,See all available refinements
3024175011,Pet Supplies/Dogs/Apparel & Accessories/Shirts,item_type_keyword:pet-shirts AND target_audience_keywords:dogs,See all available refinements
2975325011,Pet Supplies/Dogs/Apparel & Accessories/Sunglasses,item_type_keyword:pet-sunglasses AND target_audience_keywords:dogs,See all available refinements
3024176011,Pet Supplies/Dogs/Apparel & Accessories/Sweaters,item_type_keyword:pet-sweaters AND target_audience_keywords:dogs,See all available refinements
2975326011,Pet Supplies/Dogs/Beds & Furniture,item_type_keyword:pet-furniture AND target_audience_keywords:dogs,See all available refinements
3024177011,Pet Supplies/Dogs/Beds & Furniture/Bed Blankets,item_type_keyword:pet-bed-blankets AND target_audience_keywords:dogs,See all available refinements
2975327011,Pet Supplies/Dogs/Beds & Furniture/Bed Covers,item_type_keyword:pet-bed-covers AND target_audience_keywords:dogs,See all available refinements
2975328011,Pet Supplies/Dogs/Beds & Furniture/Bed Liners,item_type_keyword:pet-bed-liners AND target_audience_keywords:dogs,See all available refinements
3024178011,Pet Supplies/Dogs/Beds & Furniture/Bed Mats,item_type_keyword:pet-bed-mats AND target_audience_keywords:dogs,See all available refinements
2975329011,Pet Supplies/Dogs/Beds & Furniture/Bed Pillows,item_type_keyword:pet-bed-pillows AND target_audience_keywords:dogs,See all available refinements
2975330011,Pet Supplies/Dogs/Beds & Furniture/Beds,item_type_keyword:pet-beds AND target_audience_keywords:dogs,See all available refinements
17602453011,Pet Supplies/Dogs/Beds & Furniture/Furniture-Style Crates,item_type_keyword:furniture-style-pet-crates AND target_audience_keywords:dogs,See all available refinements
2975331011,Pet Supplies/Dogs/Beds & Furniture/Sofas & Chairs,item_type_keyword:pet-sofas-and-chairs AND target_audience_keywords:dogs,See all available refinements
2975332011,Pet Supplies/Dogs/Beds & Furniture/Stairs & Steps,item_type_keyword:pet-stairs-and-steps AND target_audience_keywords:dogs,See all available refinements
17440052011,Pet Supplies/Dogs/Cameras & Monitors,item_type_keyword:pet-cameras-and-monitors AND target_audience_keywords:pets,See all available refinements
2975333011,Pet Supplies/Dogs/Carriers & Travel Products,,See all available refinements
2975334011,Pet Supplies/Dogs/Carriers & Travel Products/Backpacks,item_type_keyword:pet-carrier-backpacks AND target_audience_keywords:dogs,See all available refinements
2975335011,Pet Supplies/Dogs/Carriers & Travel Products/Bicycle Carriers,item_type_keyword:bicycle-pet-carriers AND target_audience_keywords:dogs,See all available refinements
3024181011,Pet Supplies/Dogs/Carriers & Travel Products/Bicycle Trailers,item_type_keyword:bicycle-pet-trailers AND target_audience_keywords:dogs,See all available refinements
2975336011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories,item_type_keyword:automotive-pet-supplies AND target_audience_keywords:dogs,See all available refinements
3024182011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories/Barriers,item_type_keyword:automotive-pet-barriers AND target_audience_keywords:dogs,See all available refinements
3024183011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories/Booster & Car Seats,item_type_keyword:automotive-pet-booster-seats AND target_audience_keywords:dogs,See all available refinements
3024184011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories/Seat Covers,item_type_keyword:automotive-pet-seat-covers AND target_audience_keywords:dogs,See all available refinements
3024191011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories/Vehicle Harnesses,item_type_keyword:automotive-pet-harnesses AND target_audience_keywords:dogs,See all available refinements
3024186011,Pet Supplies/Dogs/Carriers & Travel Products/Car Travel Accessories/Vehicle Ramps,item_type_keyword:automotive-pet-ramps,See all available refinements
2975337011,Pet Supplies/Dogs/Carriers & Travel Products/Carriers,,See all available refinements
3024187011,Pet Supplies/Dogs/Carriers & Travel Products/Carriers/Hard-Sided Carriers,item_type_keyword:hard-sided-pet-carriers AND target_audience_keywords:dogs,See all available refinements
3024188011,Pet Supplies/Dogs/Carriers & Travel Products/Carriers/Soft-Sided Carriers,item_type_keyword:soft-sided-pet-carriers AND target_audience_keywords:dogs,See all available refinements
12572592011,Pet Supplies/Dogs/Carriers & Travel Products/Purses,item_type_keyword:pet-carrier-purses AND target_audience_keywords:dogs,See all available refinements
3024189011,Pet Supplies/Dogs/Carriers & Travel Products/Slings,item_type_keyword:pet-slings AND target_audience_keywords:dogs,See all available refinements
2975338011,Pet Supplies/Dogs/Carriers & Travel Products/Strollers,item_type_keyword:pet-carrier-strollers AND target_audience_keywords:dogs,See all available refinements
2975339011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes",item_type_keyword:pet-leash-collar-and-harness-supplies AND target_audience_keywords:dogs,See all available refinements
3052410011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars",,See all available refinements
2975429011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Bark Collars",item_type_keyword:barking-deterrent-collars AND target_audience_keywords:dogs,See all available refinements
3052411011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Basic Collars",item_type_keyword:pet-collars AND target_audience_keywords:dogs,See all available refinements
23592369011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Electronic Training Collars",item_type_keyword:electronic-pet-training-collars AND target_audience_keywords:dog,See all available refinements
2975431011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Headcollars",item_type_keyword:pet-headcollars AND target_audience_keywords:dogs,See all available refinements
3052412011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Pinch Collars",item_type_keyword:pet-pinch-collars AND target_audience_keywords:dogs,See all available refinements
2975430011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Collars/Slip & Martingale Collars",item_type_keyword:pet-slip-and-martingale-collars AND target_audience_keywords:dogs,See all available refinements
2975341011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Harnesses",item_type_keyword:pet-harnesses AND target_audience_keywords:dogs,See all available refinements
3024190011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Harnesses/Basic Halter Harnesses",item_type_keyword:pet-halter-harnesses AND target_audience_keywords:dogs,See all available refinements
3024191011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Harnesses/Vehicle Harnesses",item_type_keyword:automotive-pet-harnesses AND target_audience_keywords:dogs,See all available refinements
3024192011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Harnesses/Vest Harnesses",item_type_keyword:pet-vest-harnesses AND target_audience_keywords:dogs,See all available refinements
6602294011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/ID Tags & Collar Accessories",item_type_keyword:pet-collar-accessories AND target_audience_keywords:dogs,See all available refinements
2975317011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/ID Tags & Collar Accessories/Collar Charms",item_type_keyword:pet-collar-charms AND target_audience_keywords:dogs,See all available refinements
2975342011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/ID Tags & Collar Accessories/ID Tags",item_type_keyword:pet-identification-tags AND target_audience_keywords:dogs,See all available refinements
2975343011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes",,See all available refinements
3024193011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes/Basic Leashes",item_type_keyword:pet-leashes AND target_audience_keywords:dogs,See all available refinements
3024194011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes/Double Leashes",item_type_keyword:double-pet-leashes AND target_audience_keywords:dogs,See all available refinements
3024195011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes/Hands Free Leashes",item_type_keyword:hands-free-pet-leashes AND target_audience_keywords:dogs,See all available refinements
3024196011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes/Retractable Leashes",item_type_keyword:retractable-pet-leashes AND target_audience_keywords:dogs,See all available refinements
2975433011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Leashes/Training Leashes",item_type_keyword:pet-training-leads AND target_audience_keywords:dogs,See all available refinements
2975344011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Muzzles",item_type_keyword:pet-muzzles AND target_audience_keywords:dogs,See all available refinements
17440053011,"Pet Supplies/Dogs/Collars, Harnesses & Leashes/Trackers",item_type_keyword:pet-location-and-activity-trackers AND target_audience_keywords:pets,See all available refinements
2975400011,"Pet Supplies/Dogs/Crates, Houses & Pens",item_type_keyword:pet-habitats AND target_audience_keywords:dogs,See all available refinements
23763994011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories",,See all available refinements
23764006011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Crate Pads",item_type_keyword:pet-habitat-pads AND target_audience_keywords:dogs,See all available refinements
17467841011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Crate Replacement Pans",item_type_keyword:pet-habitat-replacement-pans AND target_audience_keywords:dogs,See all available refinements
17602454011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Dog House Heaters",item_type_keyword:pet-outdoor-heaters AND target_audience_keywords:dogs,See all available refinements
2975403011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Kennel Covers",item_type_keyword:pet-habitat-covers AND target_audience_keywords:dogs,See all available refinements
23764008011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Kennel Covers/Crate Covers",item_type_keyword:pet-crate-covers AND target_audience_keywords:dogs,See all available refinements
23764007011,"Pet Supplies/Dogs/Crates, Houses & Pens/Accessories/Kennel Covers/Enclosure Covers",item_type_keyword:pet-enclosure-covers AND target_audience_keywords:dogs,See all available refinements
2975401011,"Pet Supplies/Dogs/Crates, Houses & Pens/Crates",,See all available refinements
3024223011,"Pet Supplies/Dogs/Crates, Houses & Pens/Crates/Basic Crates",item_type_keyword:pet-crates AND target_audience_keywords:dogs,See all available refinements
17602453011,"Pet Supplies/Dogs/Crates, Houses & Pens/Crates/Furniture-Style Crates",item_type_keyword:furniture-style-pet-crates AND target_audience_keywords:dogs,See all available refinements
2975402011,"Pet Supplies/Dogs/Crates, Houses & Pens/Dog Houses",item_type_keyword:dog-houses AND target_audience_keywords:dogs,See all available refinements
23763995011,"Pet Supplies/Dogs/Crates, Houses & Pens/Enclosures",item_type_keyword:pet-enclosures AND target_audience_keywords:dogs,See all available refinements
3024198011,"Pet Supplies/Dogs/Crates, Houses & Pens/Playpens",item_type_keyword:pet-playpens AND target_audience_keywords:dogs,See all available refinements
2975346011,"Pet Supplies/Dogs/Doors, Gates & Ramps",item_type_keyword:pet-doors-and-supplies AND target_audience_keywords:dogs,
2975348011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Doorbells",item_type_keyword:pet-door-doorbells AND target_audience_keywords:dogs,
2975349011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Doors",item_type_keyword:pet-doors AND target_audience_keywords:dogs,See all available refinements
17440051011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Electronic Doors",item_type_keyword:electronic-pet-doors AND target_audience_keywords:dogs,See all available refinements
166868011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Gates & Doorways",item_type_keyword:baby-gate-and-gate-extensions,See all available refinements
23539678011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Gates & Doorways/Door & Stair Gates",item_type_keyword:indoor-safety-gates,See all available refinements
23539679011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Gates & Doorways/Gate Extensions",item_type_keyword:indoor-safety-gate-extensions,See all available refinements
2975350011,"Pet Supplies/Dogs/Doors, Gates & Ramps/Safety Ramps",item_type_keyword:pet-door-safety-ramps AND target_audience_keywords:dogs,
2975351011,Pet Supplies/Dogs/Feeding & Watering Supplies,item_type_keyword:pet-feeding-and-watering-supplies AND target_audience_keywords:dogs,See all available refinements
2975352011,Pet Supplies/Dogs/Feeding & Watering Supplies/Automatic Feeders,item_type_keyword:pet-self-feeders AND target_audience_keywords:dogs,See all available refinements
17592601011,Pet Supplies/Dogs/Feeding & Watering Supplies/Bowls & Dishes,,See all available refinements
2975353011,Pet Supplies/Dogs/Feeding & Watering Supplies/Bowls & Dishes/Basic Bowls,item_type_keyword:pet-bowls AND target_audience_keywords:dogs,See all available refinements
3024200011,Pet Supplies/Dogs/Feeding & Watering Supplies/Bowls & Dishes/Raised Bowls,item_type_keyword:raised-pet-bowls AND target_audience_keywords:dogs,See all available refinements
17602455011,Pet Supplies/Dogs/Feeding & Watering Supplies/Bowls & Dishes/Slow Feeders,item_type_keyword:slow-pet-feeders AND target_audience_keywords:dogs,See all available refinements
3024201011,Pet Supplies/Dogs/Feeding & Watering Supplies/Bowls & Dishes/Travel Bowls,item_type_keyword:pet-travel-bowls AND target_audience_keywords:dogs,See all available refinements
14828689011,Pet Supplies/Dogs/Feeding & Watering Supplies/Feeding Mats,item_type_keyword:pet-food-mats AND target_audience_keywords:dogs,See all available refinements
2975354011,Pet Supplies/Dogs/Feeding & Watering Supplies/Food Storage,item_type_keyword:pet-food-storage-products AND target_audience_keywords:dogs,See all available refinements
2975355011,Pet Supplies/Dogs/Feeding & Watering Supplies/Fountains,item_type_keyword:pet-self-waterers AND target_audience_keywords:dogs,See all available refinements
2975356011,Pet Supplies/Dogs/Feeding & Watering Supplies/Nursing Supplies,item_type_keyword:pet-nursing-supplies AND target_audience_keywords:dogs,See all available refinements
2975358011,Pet Supplies/Dogs/Feeding & Watering Supplies/Water Bottles,item_type_keyword:pet-water-bottles AND target_audience_keywords:dogs,See all available refinements
2975384011,Pet Supplies/Dogs/Flea & Tick Control,item_type_keyword:pet-pest-control-supplies AND target_audience_keywords:dogs,
3024212011,Pet Supplies/Dogs/Flea & Tick Control/Carpet Flea Powders & Sprays,item_type_keyword:carpet-flea-powders-and-sprays AND target_audience_keywords:dogs,
2975388011,Pet Supplies/Dogs/Flea & Tick Control/Dog Flea Powders,item_type_keyword:pet-flea-and-tick-powders AND target_audience_keywords:dogs,
