countries,2022-2023(Apr-Nov),2021-2022,2020-2021,2019-2020,2018-2019,2017-2018,2016-2017,2015-2016,2014-2015,2013-2014,2012-2013,2011-2012,2010-2011,2009-2010,2008-2009,2007-2008,2006-2007,2005-2006,2004-2005,2003-2004,2002-2003,2001-2002,2000-2001,1999-2000,1998-1999,1997-1998
ALGERIA,,0.15,0.76,0.64,0.17,0.6,2.7,1.73,1.37,0.34,0.85,0.24,,,,0.02,,,,,,,,,,
YEMEN REPUBLC,0.44,0.29,0.14,0.36,0.25,0.31,0.01,,0.4,0.09,0.15,0.15,0.0,0.12,0.04,,0.0,0.02,0.03,,0.02,,,,0.03,
CONGO D. REP.,0.11,0.09,0.05,0.01,0.02,0.01,0.01,0.02,0.0,0.0,,,,,,,0.0,,,,,,,,,
ZAMBIA,0.0,0.0,0.0,,0.01,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.01,,0.01,,0.01,,,,0.0,,,
ZIMBABWE,0.0,0.0,,0.0,,,,0.01,0.01,,,,,,0.01,,,,,,,,,,,
BELGIUM,,,0.0,,0.01,0.0,,,,0.02,0.02,0.02,0.0,,,0.02,,0.01,,,,,,,,
BURUNDI,,,0.0,,,,0.02,,,,,,,,,,0.0,,,,,,,0.0,,0.03
C AFRI REP,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
EQUTL GUINEA,,,0.0,0.06,0.0,0.0,,0.01,,0.0,0.0,,0.02,,,,,,,,,,,,,
SAMOA,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.01,,,,,,,,,,,,,
HUNGARY,,,,,,,,,,,,,,,0.0,0.0,,,,,,,0.0,,,
KIRIBATI REP,,,0.0,,,,,,,0.0,,,,,,,,,,0.01,,,,,,
MONGOLIA,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
NETHERLANDANTIL,,,0.0,0.01,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
SLOVAK REP,,,,,,,,,0.05,,,,,,,,,,,,,,,,,
SOUTH SUDAN,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
UNSPECIFIED,,,0.01,,,,,0.05,0.0,,,,,0.01,,,,,0.02,,0.0,,,,,
AFGHANISTAN,,,,0.05,0.0,0.0,0.01,,,,,0.01,,0.02,,,,,,,,,,,,0.01
ARMENIA,,,,0.04,0.04,0.26,,,,,,0.05,,,,,,,,,,,,,,
JAMAICA,,,0.0,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,
TAIWAN,,,,0.01,0.05,0.05,1.44,5.28,0.59,1.75,1.33,1.26,0.0,0.0,0.01,0.0,0.02,,,,,,,,,
VIETNAM SOC REP,1.24,1.36,1.36,0.94,2.02,1.79,2.7,0.71,0.1,,,,,,,,,,,,,,,,,
VANUATU REP,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,
SOUTH AFRICA,0.38,0.53,0.21,0.2,0.42,0.08,0.08,0.18,0.21,0.0,0.02,0.16,0.77,0.04,0.09,0.05,0.37,0.01,0.2,0.68,0.14,0.02,0.01,0.0,0.0,0.02
SPAIN,,0.02,,0.03,0.02,,,,,0.02,,,,,,,0.0,0.06,0.0,,,,,,,
SRI LANKA DSR,2.44,4.12,1.96,2.54,3.17,5.2,3.18,2.2,2.06,1.88,1.8,1.09,1.17,0.8,0.53,0.54,0.48,0.22,0.2,0.3,0.25,0.22,0.17,0.22,0.23,0.28
ST KITT N A,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
ST VINCENT,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,
SUDAN,0.02,0.14,0.27,0.23,,0.01,0.03,0.03,0.06,0.01,0.0,,0.0,,,,,0.0,0.06,0.01,,,0.01,,,
SURINAME,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,
SWEDEN,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,
VENEZUELA,,0.01,,,0.08,,0.05,,,,,,,,,,,,,,,,,,,
SWITZERLAND,0.0,0.0,0.01,0.01,0.0,0.02,0.0,,,,0.0,0.0,,0.0,,0.0,0.01,0.0,,,,,0.02,,,
THAILAND,2.09,2.45,2.46,3.97,4.85,5.5,5.21,1.69,0.03,,0.0,,,0.03,,,,0.0,,0.0,,0.0,,,,
TOGO,1.49,2.05,1.5,2.33,1.82,1.45,0.8,0.98,0.59,1.15,0.41,0.3,0.76,0.39,0.86,0.96,0.2,0.1,0.0,0.01,,,,,,0.01
TUNISIA,0.07,0.2,0.08,0.19,0.14,0.2,0.21,0.12,0.22,0.06,0.11,0.2,,,,,,,,0.0,,,,,,
TURKEY,5.8,13.14,14.88,16.4,17.6,22.44,4.49,,0.0,0.0,0.09,0.19,,,,,,,0.01,,,,,,,
UGANDA,0.02,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.02,0.04,0.02,0.02,0.04,,0.0,,0.0,0.01,,,,,0.0,,
U ARAB EMTS,5.19,9.83,7.4,7.15,13.63,11.9,10.73,14.93,11.06,4.96,2.81,0.86,0.15,0.11,0.13,0.08,0.64,0.19,0.29,0.26,0.11,0.12,0.15,0.25,0.22,0.25
U K,0.02,0.07,0.01,0.0,0.04,0.01,0.01,0.01,0.29,0.02,0.06,0.17,0.22,0.26,0.64,0.13,0.3,0.06,0.04,0.04,0.0,,0.02,,0.03,
U S A,0.6,1.16,1.91,4.48,6.6,4.54,0.86,0.22,0.16,0.09,0.25,0.39,0.28,0.42,0.48,0.35,0.38,0.22,0.58,0.33,0.16,0.17,0.11,0.08,0.1,0.19
TANZANIA REP,0.47,0.39,0.22,0.24,0.26,0.15,0.07,0.21,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.04,0.0,,,0.0,,0.08
COSTA RICA,,,,0.01,,,,,,,,,,,,,,,,,,,,,,
CYPRUS,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,
CZECH REPUBLIC,,,,0.01,0.01,,0.01,,,,,,,0.0,,,,,,,,,,,,
KAZAKHSTAN,,,,,,,,0.0,0.04,,,,,,,,0.0,,,,,,,,,
NICARAGUA,,,,,,,,0.01,0.01,0.01,,,,0.01,,,,,,,,,,,,
COLOMBIA,,,,,,,,,,0.08,,,,,,,,,,,,,,,,
KYRGHYZSTAN,,,,,,,,,,0.0,,,,,,,0.01,,,0.0,,,,,,
SLOVENIA,,,,,,,,,,0.05,,,,0.01,,0.02,,,,,,,,,,
BELIZE,,,,,,,,,,,,,,,,,,,,,,,,,,
HONDURAS,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
CUBA,,,,,,,,,,,,,,,,,,,,,,,,,,
CROATIA,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
DOMINICA,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
ARGENTINA,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
SWAZILAND,,,,,,,,,,,,,,0.01,,,,,,,,,,,,
TURKMENISTAN,,,,,,,,,,,,,,0.04,,,0.0,,,,,,,,,
CHILE,,,,,,,,,,,,,,,0.0,,,0.07,,,,,,,,
PUERTO RICO,,,,,,,,,,,,,,,,0.05,,,,,,,,,,
ST HELENA,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
KOREA DP RP,,,,,,,,,,,,,,,,,,,,,0.03,,0.04,,,
MARTINIQUE,,,,,,,,,,,,,,,,,,,,,,0.01,,,,
SYRIA,,,,,,,,,,,,0.07,,,,,,0.1,,,,,,,,
TONGA,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
IRELAND,,,,,,,,,0.0,,,,0.0,0.0,,,,,,,,,,,,
GREECE,,,,,,,0.0,,,,0.0,,,,,0.01,0.0,,0.0,,,,0.01,,,
GRENADA,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,
GUAM,,,,0.04,0.08,0.1,0.0,,,,,,,,,,,,,,,,,,,
STATE OF PALEST,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
PAKISTAN IR,,,,0.22,0.22,1.47,0.16,1.47,1.15,0.07,0.13,,,,,,,0.02,0.01,,,,,,,
PERU,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
SAO TOME,,,,0.01,0.04,0.0,,0.01,0.0,0.01,0.01,0.01,,,,,,,,,,,,,,
UZBEKISTAN,,,,0.0,0.1,0.02,0.24,0.14,,,,0.09,,0.01,,,0.0,,,,,,,,,
AUSTRIA,,,,,0.0,,,0.0,,,,,,0.0,,0.0,,,,,,,,0.01,,
GEORGIA,,,,,0.07,0.5,0.7,0.28,,,,,,,,,,,,,,,,,,
LATVIA,,,,,,,,,,,,,,,,,,,,,,,,,,
LIECHTENSTEIN,,,,,0.04,,,,,,,,,,,,,,,,,,,,,
TRINIDAD,,,,,,0.01,,,,0.0,0.01,,0.0,0.0,,,,,,,,,0.01,,,
UKRAINE,,,,,0.02,,,,,,0.0,,,,,,,,0.03,,,,,,,
BULGARIA,,,,,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,,
CAMBODIA,,,,,,0.12,0.0,,,,,0.04,,,,,,,,,0.01,,,,,
CAYMAN IS,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
PORTUGAL,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,
ROMANIA,,,,,,0.19,0.2,0.16,0.24,0.15,,,,,,,,,,,,,,,,
AZERBAIJAN,,,,,,,0.11,0.13,,,,,,,,,,,,,,,,,0.0,
CANARY IS,,,,,,,,,,,,,,,,,,,,,,,,0.02,,
SOLOMON IS,,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,
SOMALIA,0.32,0.54,0.82,0.76,0.77,0.32,0.15,0.14,,,0.0,,,,,,,,,,,,,,,
SIERRA LEONE,0.18,0.48,0.96,0.47,0.18,0.6,0.13,0.23,0.2,0.12,0.08,0.26,0.0,0.05,0.02,0.05,0.15,,,,,0.0,,,,
EGYPT A RP,0.56,2.2,1.78,1.8,1.64,0.74,1.36,2.63,1.01,0.07,0.78,0.61,0.0,,0.0,0.0,0.01,0.0,0.0,,0.0,0.0,,,,
EL SALVADOR,0.01,0.03,0.08,0.0,0.15,0.03,0.02,,,,,,,,,,,,,,,,,,,
ETHIOPIA,0.04,0.22,0.09,0.03,0.0,,,,0.0,,0.0,,0.0,,,,,,,,,,,,0.02,
FINLAND,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
FIJI IS,0.02,0.01,0.01,0.0,0.02,0.01,0.05,0.0,0.0,0.01,0.0,0.0,,0.02,0.02,0.0,0.01,0.03,0.01,0.0,0.0,,,,0.0,
FRANCE,0.01,0.0,,0.0,0.17,,,,0.0,0.0,,,,,,,0.02,0.01,,0.01,,,,,0.01,
GABON,,,0.04,0.08,0.0,,,,0.0,,,,0.0,,,0.03,0.03,0.01,,,,,,,,
GAMBIA,0.01,0.06,0.07,0.02,0.07,0.03,0.09,,0.11,0.17,0.04,0.06,0.07,0.02,0.04,0.08,0.14,0.01,0.01,0.01,,,,,,
GERMANY,0.0,0.01,0.06,0.01,0.08,0.11,0.01,0.0,0.06,,0.0,0.01,0.03,0.01,0.09,0.03,0.06,0.05,0.05,0.02,,0.0,,,,0.0
GHANA,0.17,0.49,0.26,0.07,0.11,0.04,0.08,0.07,0.02,,0.0,0.0,0.01,0.05,0.21,0.31,0.31,0.08,0.02,0.14,,0.01,,,0.06,0.02
GUATEMALA,,0.01,0.01,0.11,0.09,,,0.0,,,,,,,,,,,,,,,,,,
GUINEA,0.25,0.37,0.37,0.34,0.21,0.25,0.1,0.1,0.03,0.03,,0.02,0.0,0.07,0.07,0.11,0.01,0.0,0.02,,,,,0.02,,
GUINEA BISSAU,0.03,0.03,,,,,,,,,,0.01,,,,,,,,,,,,,,
GUYANA,0.0,0.02,0.02,0.03,0.03,0.02,0.01,0.0,,0.01,0.0,,,,,,,,,,,0.0,0.01,,,
HAITI,0.15,0.26,0.42,0.24,0.26,0.39,0.15,0.01,,,0.05,0.03,,,0.01,,,,,,,,,,,
HONG KONG,0.16,0.88,3.8,4.79,8.4,6.36,9.61,9.25,6.37,3.34,0.15,0.78,0.01,0.0,0.07,0.06,0.05,0.02,0.03,0.06,0.0,,,,,
INDONESIA,7.45,15.03,13.14,18.91,18.68,13.18,4.44,,7.97,4.1,3.71,,,,,,,0.07,0.01,,0.0,,,,0.07,
IRAN,0.07,0.0,,,0.0,,0.13,0.01,0.0,,,,,,,,,,,,,,,,,
IRAQ,0.9,1.08,0.23,0.05,0.6,0.5,2.76,4.07,2.67,0.43,,,,,,,,,,,,,,,,
ECUADOR,,0.01,,,,,,,,,,,0.0,,,,,,,,,,,,,
ISRAEL,0.19,0.56,0.38,0.84,1.02,0.77,0.45,0.4,0.31,0.25,0.14,0.03,,,0.01,0.0,0.0,0.0,,,,,0.0,,,
DOMINIC REP,0.04,0.04,0.12,0.07,0.17,0.09,0.07,,0.05,0.08,0.11,0.03,,,,,,,,,,,,,,
DENMARK,0.0,,,0.0,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,
ANGOLA,0.18,0.07,0.04,0.07,0.05,0.03,,0.0,0.03,0.01,,0.05,,,0.26,0.66,0.04,0.02,0.0,0.03,,,,,,
AUSTRALIA,0.17,0.46,0.35,1.13,1.03,1.15,0.42,0.44,0.09,0.04,0.11,0.1,0.37,0.28,0.36,0.31,0.11,0.12,0.01,0.04,0.0,,0.01,,,0.0
ARUBA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
BAHARAIN IS,0.18,0.12,0.04,0.09,0.29,0.62,0.54,0.56,0.02,0.02,0.08,0.09,0.01,0.07,0.13,0.01,0.06,0.02,0.0,0.0,,0.01,0.01,0.02,,0.0
BANGLADESH PR,1.9,2.74,2.27,2.88,3.22,3.8,3.87,1.81,0.95,0.43,0.57,0.63,0.17,0.11,0.23,0.07,,0.12,0.1,0.38,0.43,0.63,0.79,1.33,0.67,0.69
BARBADOS,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,
BENIN,1.33,0.82,0.58,0.36,0.57,1.02,1.0,0.49,1.33,1.14,1.01,0.92,0.68,0.63,0.68,0.49,0.16,0.0,,,,0.01,,,,
BHUTAN,0.66,0.9,1.02,0.75,0.58,0.38,0.58,2.32,6.43,5.82,1.49,0.14,,0.02,,,,0.19,0.21,0.01,,,,,,
BOTSWANA,0.0,0.0,,,0.0,,,,0.01,,,,,,,,,,0.01,0.01,,,0.0,,,
BRAZIL,6.8,11.41,10.99,9.25,,,,0.0,,,,,,,,,0.0,,,,,,,,,
BRUNEI,0.03,0.04,0.02,0.23,0.19,0.09,0.1,0.16,0.05,0.02,0.01,,,0.05,0.0,,,,,,,,,,,
BURKINA FASO,0.05,0.04,,0.03,,,0.0,,,,,,,,,0.09,0.03,,,0.01,,,,,,
CAMEROON,0.13,0.07,0.06,0.03,0.09,0.19,0.08,0.09,0.06,0.09,0.15,0.15,0.1,0.05,0.15,0.31,0.25,0.0,,0.0,,,0.0,,0.0,
CANADA,0.11,0.21,0.14,0.37,0.16,0.12,0.05,0.08,0.05,0.07,0.18,0.01,0.01,0.02,0.04,0.09,0.11,0.09,0.02,0.03,,0.02,,,0.0,
CAPE VERDE IS,,0.01,,,,,,,,,,,,,,,,,,,,,,,,
CHAD,0.06,,,,,,,,,,0.0,,,,,,,,0.08,,,,,,,
CHINA P RP,0.11,0.31,0.89,0.98,0.79,0.1,0.02,11.65,12.66,28.19,13.06,3.3,2.84,0.85,0.09,0.01,0.02,0.0,0.0,0.0,0.0,0.0,,,,
COMOROS,0.0,0.04,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.01,,0.0,,,,
CONGO P REP,0.03,0.08,0.03,0.02,0.11,0.05,0.13,0.17,0.16,0.06,0.01,0.0,,0.02,0.09,0.23,0.03,0.05,0.03,0.02,0.04,0.0,,,0.01,
DJIBOUTI,0.0,0.03,,0.01,0.01,,0.01,0.05,,,,,,,,0.0,,0.0,0.01,,0.0,,,,,
ITALY,0.05,0.05,0.0,0.0,0.0,0.01,0.29,0.32,0.01,0.08,,,0.0,,0.0,0.07,0.0,,,0.01,,0.03,0.03,,0.03,
COTE D' IVOIRE,0.11,0.23,0.03,0.01,0.01,,0.04,0.0,0.04,,,0.02,0.04,,0.05,,0.12,0.01,,,,,,,,
JAPAN,,,,,0.02,0.0,0.0,0.0,,0.02,0.0,0.02,,0.03,,,0.01,0.0,,,0.01,,,,,
NETHERLAND,0.0,0.19,0.3,0.31,0.25,0.41,0.25,0.24,0.37,0.15,0.03,,0.0,,0.0,0.0,0.01,0.0,0.0,,0.01,0.0,,0.01,0.01,0.12
NEW ZEALAND,0.03,0.02,0.05,0.07,0.08,0.1,0.03,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.0,0.02,0.0,,0.0,0.0,0.0,,,,0.0,
NIGER,0.93,0.41,0.28,0.1,0.06,0.01,0.0,,0.03,,,,,,,,,0.03,,,,0.19,,,,
NIGERIA,2.4,2.42,1.39,1.46,0.88,1.43,0.93,0.1,0.1,0.03,0.03,0.02,0.0,0.19,1.79,1.67,0.12,0.0,,0.03,,0.22,0.12,,0.1,0.06
NORWAY,,0.01,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,
OMAN,0.4,0.28,0.45,0.18,0.1,0.08,0.05,0.04,0.04,0.01,0.56,0.21,,0.14,0.07,0.0,0.04,0.0,0.0,0.01,0.01,0.0,0.0,,0.0,0.01
PANAMA REPUBLIC,,0.04,0.03,0.02,0.04,0.02,,,,,0.03,,,,,,,,,,,0.01,,,,
PAPUA N GNA,,0.0,,,,,,0.01,,,,,,,,0.04,0.06,,,,,,,,,
PARAGUAY,0.02,,0.07,,0.04,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,5.15,5.28,5.08,7.23,8.22,4.17,4.41,3.98,2.82,0.92,,0.07,0.62,0.37,,0.0,0.0,0.0,,,0.01,0.0,,,,
POLAND,0.0,,,,0.0,,,,,,,,,,,,0.0,0.0,,,,0.02,,,,
TIMOR LESTE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
QATAR,0.66,0.91,0.66,0.8,1.04,0.86,0.02,0.01,0.01,0.04,0.42,0.28,0.02,0.03,0.12,0.01,0.02,0.01,0.04,0.02,0.0,,0.02,0.03,,0.0
REUNION,,,,,,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,
RUSSIA,0.01,0.06,0.05,0.04,0.04,0.03,0.04,0.04,0.05,,,,,0.05,,,0.02,,0.02,,,,,,,0.0
RWANDA,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
SAUDI ARAB,4.27,9.9,7.72,9.13,9.63,7.58,10.34,11.17,6.48,2.09,2.86,1.26,0.04,0.05,0.08,0.06,0.13,0.17,0.15,0.07,0.04,0.0,0.05,0.03,0.02,0.0
SENEGAL,0.65,0.77,0.5,0.46,0.58,0.61,0.16,,0.01,,,,,0.06,0.28,0.55,1.04,0.23,,,0.01,,0.0,,,0.0
SEYCHELLES,0.01,0.03,0.01,0.01,0.12,0.21,0.02,0.0,0.01,0.02,0.03,0.04,0.02,0.05,0.01,0.01,0.02,0.01,0.0,,,0.01,0.04,,,0.01
NEPAL,6.85,11.05,8.27,9.87,11.31,10.28,9.91,7.94,10.06,9.17,5.64,5.4,3.69,3.28,4.49,1.6,1.36,1.23,1.2,0.88,1.01,0.99,0.21,0.85,0.45,0.25
NAMIBIA,0.0,0.01,,0.03,0.01,0.07,0.07,0.03,0.02,0.07,0.01,0.03,0.0,0.0,0.11,0.07,,,,0.01,,,,,,
MOZAMBIQUE,0.07,0.02,0.01,0.03,,0.0,,0.01,,0.03,0.0,,,0.01,0.0,0.0,0.0,0.01,,0.12,,0.02,0.03,,,
MOROCCO,0.19,0.58,0.45,0.45,0.5,0.51,0.71,0.66,0.43,0.05,0.25,0.11,,,,,,,,,,,,,,
JORDAN,0.61,1.07,0.67,0.57,0.93,1.1,1.25,0.68,1.27,0.23,0.09,0.07,,,,0.0,0.0,,0.06,,0.01,,,,,
KENYA,0.23,0.7,0.3,0.28,0.13,0.15,0.21,0.27,0.25,0.11,0.04,0.04,0.02,0.05,0.05,0.04,0.02,0.0,0.09,0.15,0.04,0.0,,0.01,,
KOREA RP,,0.02,0.03,0.02,,,0.09,14.66,0.26,0.0,0.11,,,,,,,0.02,0.03,0.01,,,,,0.04,
KUWAIT,1.01,2.22,1.9,1.78,2.05,2.06,1.92,2.74,1.55,0.11,0.74,0.44,0.11,0.01,0.02,,0.0,0.01,0.05,0.01,0.04,0.01,0.07,,,
LEBANON,0.02,0.05,,0.23,1.07,1.28,1.24,1.4,1.44,0.13,0.23,0.15,,,,,0.0,0.0,0.04,,,,,,,
LIBERIA,0.01,0.14,0.2,0.09,0.03,0.04,0.06,0.03,0.06,0.04,0.03,0.08,0.05,0.01,0.02,0.04,0.0,0.0,0.0,0.0,,,,0.0,,
LIBYA,0.07,0.37,0.2,0.43,0.11,0.25,,0.47,1.1,0.17,0.04,0.06,,0.07,,,,,,,,,,,,
LUXEMBOURG,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
MADAGASCAR,0.01,0.0,0.06,0.02,0.18,0.12,0.12,0.02,0.03,0.03,0.0,0.0,0.0,0.02,0.02,0.05,0.0,0.01,0.02,0.01,0.01,,0.01,0.01,,0.0
SINGAPORE,0.49,0.51,0.21,1.19,1.21,1.04,8.87,13.88,1.92,0.81,0.67,0.77,0.53,0.36,0.04,0.02,0.07,0.01,0.04,0.07,0.02,0.0,0.01,0.01,0.0,
MALAWI,0.0,0.0,0.0,0.0,0.0,,,,0.03,,,,0.03,,,0.0,,0.0,,,0.0,,,,,
MALDIVES,1.02,1.33,0.69,0.89,1.01,1.08,0.91,0.84,0.96,0.82,0.51,0.45,0.16,0.08,0.02,0.05,0.02,0.05,,0.02,,0.01,,,,
MALI,0.01,0.08,0.03,,,0.01,,,,,,,,,,,,,,,0.01,0.02,,,,
MAURITANIA,0.06,0.41,0.2,0.06,,,,,,,,,,,,,,0.02,,,,,,,,
MAURITIUS,0.04,0.02,0.03,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.05,,0.0,0.01,0.01,0.04,0.03,0.07,0.04,0.07,0.02,0.02,0.02,,
MYANMAR,0.0,0.12,0.38,0.87,0.74,0.18,0.32,0.03,,,,,,,0.02,0.02,,0.06,0.03,0.03,,0.04,0.05,0.03,0.04,0.11
MEXICO,0.11,0.02,0.12,0.31,0.27,,,,,0.03,0.14,,0.0,,,0.02,,,,,,,,,,
MALAYSIA,4.04,5.32,4.47,5.83,6.48,6.18,3.93,4.49,1.77,0.1,0.1,0.48,2.14,1.95,0.32,0.0,0.01,0.3,0.01,0.01,0.0,0.0,0.01,0.02,,0.01
GIBRALTAR,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
%Share,0.0242,0.0285,0.0367,0.0408,0.042,0.0421,0.0387,0.0493,0.0292,0.0225,0.0141,0.0074,0.0061,0.0064,0.007,0.0058,0.0057,0.0041,0.0048,0.0062,0.0048,0.0064,0.0046,0.0081,0.0065,0.0063
India's Total,298285.79,422004.4,291808.48,313361.04,330078.09,303526.16,275852.43,262291.09,310338.48,314405.3,300400.58,305963.92,249815.55,178751.43,185295.36,163132.18,126414.05,103090.53,83535.94,63842.55,52719.43,43826.72,44560.29,36822.49,33218.72,34784.98
Total,72.23,120.35,107.24,127.87,138.7,127.8,106.67,129.37,90.49,70.64,42.44,22.63,15.23,11.46,12.89,9.52,7.15,4.21,3.98,3.97,2.5,2.82,2.05,2.98,2.17,2.18
